
BaseApp constructor.
Status: Using GLEW 1.12.0

OpenGL version: 4.5.0 NVIDIA 358.91.
Has NPOT

 time 369.24
starting update
No chunks left to update:511
No chunks left to update:510
No chunks left to update:509
No chunks left to update:508
No chunks left to update:507
No chunks left to update:506
No chunks left to update:505
No chunks left to update:504
No chunks left to update:503
No chunks left to update:502
No chunks left to update:501
No chunks left to update:500
No chunks left to update:499
No chunks left to update:498
No chunks left to update:497
No chunks left to update:496
No chunks left to update:495
No chunks left to update:494
No chunks left to update:493
No chunks left to update:492
No chunks left to update:491
No chunks left to update:490
No chunks left to update:489
No chunks left to update:488
No chunks left to update:487
No chunks left to update:486
No chunks left to update:485
No chunks left to update:484
No chunks left to update:483
No chunks left to update:482
No chunks left to update:481
No chunks left to update:480
starting update
No chunks left to update:479
No chunks left to update:478
No chunks left to update:477
No chunks left to update:476
No chunks left to update:475
starting update
No chunks left to update:474
No chunks left to update:473
No chunks left to update:472
No chunks left to update:471
No chunks left to update:470
No chunks left to update:469
No chunks left to update:468
No chunks left to update:467
No chunks left to update:466
No chunks left to update:465
No chunks left to update:464
No chunks left to update:463
No chunks left to update:462
No chunks left to update:461
No chunks left to update:460
No chunks left to update:459
No chunks left to update:458
No chunks left to update:457
No chunks left to update:456
No chunks left to update:455
No chunks left to update:454
No chunks left to update:453
No chunks left to update:452
No chunks left to update:451
No chunks left to update:450
No chunks left to update:449
No chunks left to update:448
No chunks left to update:447
No chunks left to update:446
No chunks left to update:445
No chunks left to update:444
No chunks left to update:443
No chunks left to update:442
No chunks left to update:441
No chunks left to update:440
starting update
No chunks left to update:439
No chunks left to update:438
No chunks left to update:437
No chunks left to update:436
No chunks left to update:435
No chunks left to update:434
No chunks left to update:433
No chunks left to update:432
No chunks left to update:431
No chunks left to update:430
No chunks left to update:429
No chunks left to update:428
No chunks left to update:427
No chunks left to update:426
No chunks left to update:425
No chunks left to update:424
No chunks left to update:423
No chunks left to update:422
No chunks left to update:421
No chunks left to update:420
No chunks left to update:419
No chunks left to update:418
No chunks left to update:417
No chunks left to update:416
No chunks left to update:415
No chunks left to update:414
No chunks left to update:413
No chunks left to update:412
No chunks left to update:411
starting update
No chunks left to update:410
No chunks left to update:409
No chunks left to update:408
No chunks left to update:407
No chunks left to update:406
No chunks left to update:405
No chunks left to update:404
No chunks left to update:403
No chunks left to update:402
No chunks left to update:401
No chunks left to update:400
No chunks left to update:399
No chunks left to update:398
No chunks left to update:397
No chunks left to update:396
No chunks left to update:395
No chunks left to update:394
No chunks left to update:393
No chunks left to update:392
No chunks left to update:391
No chunks left to update:390
No chunks left to update:389
No chunks left to update:388
No chunks left to update:387
No chunks left to update:386
No chunks left to update:385
No chunks left to update:384
No chunks left to update:383
No chunks left to update:382
No chunks left to update:381
No chunks left to update:380
No chunks left to update:379
No chunks left to update:378
No chunks left to update:377
No chunks left to update:376
No chunks left to update:375
No chunks left to update:374
starting update
No chunks left to update:373
No chunks left to update:372
No chunks left to update:371
No chunks left to update:370
No chunks left to update:369
No chunks left to update:368
No chunks left to update:367
No chunks left to update:366
No chunks left to update:365
No chunks left to update:364
No chunks left to update:363
No chunks left to update:362
No chunks left to update:361
No chunks left to update:360
No chunks left to update:359
No chunks left to update:358
No chunks left to update:357
No chunks left to update:356
No chunks left to update:355
No chunks left to update:354
No chunks left to update:353
No chunks left to update:352
No chunks left to update:351
No chunks left to update:350
No chunks left to update:349
No chunks left to update:348
No chunks left to update:347
No chunks left to update:346
No chunks left to update:345
No chunks left to update:344
No chunks left to update:343
No chunks left to update:342
No chunks left to update:341
No chunks left to update:340
starting update
No chunks left to update:339
No chunks left to update:338
No chunks left to update:337
No chunks left to update:336
No chunks left to update:335
No chunks left to update:334
No chunks left to update:333
No chunks left to update:332
No chunks left to update:331
No chunks left to update:330
No chunks left to update:329
No chunks left to update:328
No chunks left to update:327
No chunks left to update:326
No chunks left to update:325
No chunks left to update:324
No chunks left to update:323
No chunks left to update:322
No chunks left to update:321
No chunks left to update:320
No chunks left to update:319
No chunks left to update:318
No chunks left to update:317
No chunks left to update:316
No chunks left to update:315
No chunks left to update:314
No chunks left to update:313
No chunks left to update:312
No chunks left to update:311
No chunks left to update:310
No chunks left to update:309
No chunks left to update:308
No chunks left to update:307
starting update
No chunks left to update:306
No chunks left to update:305
No chunks left to update:304
No chunks left to update:303
No chunks left to update:302
No chunks left to update:301
No chunks left to update:300
No chunks left to update:299
No chunks left to update:298
No chunks left to update:297
No chunks left to update:296
No chunks left to update:295
No chunks left to update:294
No chunks left to update:293
No chunks left to update:292
No chunks left to update:291
No chunks left to update:290
No chunks left to update:289
No chunks left to update:288
No chunks left to update:287
No chunks left to update:286
No chunks left to update:285
No chunks left to update:284
No chunks left to update:283
No chunks left to update:282
No chunks left to update:281
No chunks left to update:280
No chunks left to update:279
No chunks left to update:278
No chunks left to update:277
No chunks left to update:276
No chunks left to update:275
No chunks left to update:274
starting update
No chunks left to update:273
No chunks left to update:272
No chunks left to update:271
No chunks left to update:270
No chunks left to update:269
No chunks left to update:268
No chunks left to update:267
No chunks left to update:266
No chunks left to update:265
No chunks left to update:264
No chunks left to update:263
No chunks left to update:262
No chunks left to update:261
No chunks left to update:260
No chunks left to update:259
No chunks left to update:258
No chunks left to update:257
No chunks left to update:256
No chunks left to update:255
No chunks left to update:254
No chunks left to update:253
No chunks left to update:252
No chunks left to update:251
No chunks left to update:250
No chunks left to update:249
No chunks left to update:248
No chunks left to update:247
No chunks left to update:246
No chunks left to update:245
No chunks left to update:244
No chunks left to update:243
No chunks left to update:242
No chunks left to update:241
No chunks left to update:240
No chunks left to update:239
No chunks left to update:238
No chunks left to update:237
No chunks left to update:236
No chunks left to update:235
No chunks left to update:234
starting update
No chunks left to update:233
No chunks left to update:232
No chunks left to update:231
No chunks left to update:230
No chunks left to update:229
No chunks left to update:228
No chunks left to update:227
No chunks left to update:226
No chunks left to update:225
No chunks left to update:224
No chunks left to update:223
No chunks left to update:222
No chunks left to update:221
No chunks left to update:220
No chunks left to update:219
No chunks left to update:218
No chunks left to update:217
No chunks left to update:216
No chunks left to update:215
No chunks left to update:214
No chunks left to update:213
No chunks left to update:212
No chunks left to update:211
No chunks left to update:210
No chunks left to update:209
No chunks left to update:208
No chunks left to update:207
No chunks left to update:206
No chunks left to update:205
No chunks left to update:204
No chunks left to update:203
No chunks left to update:202
No chunks left to update:201
No chunks left to update:200
starting update
No chunks left to update:199
No chunks left to update:198
No chunks left to update:197
No chunks left to update:196
No chunks left to update:195
No chunks left to update:194
No chunks left to update:193
No chunks left to update:192
No chunks left to update:191
No chunks left to update:190
No chunks left to update:189
No chunks left to update:188
No chunks left to update:187
No chunks left to update:186
No chunks left to update:185
No chunks left to update:184
No chunks left to update:183
No chunks left to update:182
No chunks left to update:181
No chunks left to update:180
No chunks left to update:179
No chunks left to update:178
No chunks left to update:177
No chunks left to update:176
No chunks left to update:175
No chunks left to update:174
No chunks left to update:173
No chunks left to update:172
No chunks left to update:171
No chunks left to update:170
No chunks left to update:169
No chunks left to update:168
starting update
No chunks left to update:167
No chunks left to update:166
No chunks left to update:165
No chunks left to update:164
No chunks left to update:163
No chunks left to update:162
No chunks left to update:161
No chunks left to update:160
No chunks left to update:159
No chunks left to update:158
No chunks left to update:157
No chunks left to update:156
No chunks left to update:155
No chunks left to update:154
No chunks left to update:153
No chunks left to update:152
No chunks left to update:151
No chunks left to update:150
No chunks left to update:149
No chunks left to update:148
No chunks left to update:147
No chunks left to update:146
No chunks left to update:145
No chunks left to update:144
No chunks left to update:143
No chunks left to update:142
No chunks left to update:141
No chunks left to update:140
No chunks left to update:139
No chunks left to update:138
No chunks left to update:137
No chunks left to update:136
No chunks left to update:135
starting update
No chunks left to update:134
No chunks left to update:133
No chunks left to update:132
No chunks left to update:131
No chunks left to update:130
No chunks left to update:129
No chunks left to update:128
No chunks left to update:127
No chunks left to update:126
No chunks left to update:125
No chunks left to update:124
No chunks left to update:123
No chunks left to update:122
No chunks left to update:121
No chunks left to update:120
No chunks left to update:119
No chunks left to update:118
No chunks left to update:117
No chunks left to update:116
No chunks left to update:115
No chunks left to update:114
No chunks left to update:113
No chunks left to update:112
No chunks left to update:111
No chunks left to update:110
No chunks left to update:109
No chunks left to update:108
No chunks left to update:107
No chunks left to update:106
No chunks left to update:105
No chunks left to update:104
No chunks left to update:103
No chunks left to update:102
No chunks left to update:101
No chunks left to update:100
No chunks left to update:99
starting update
No chunks left to update:98
No chunks left to update:97
No chunks left to update:96
No chunks left to update:95
No chunks left to update:94
No chunks left to update:93
No chunks left to update:92
No chunks left to update:91
No chunks left to update:90
No chunks left to update:89
No chunks left to update:88
No chunks left to update:87
No chunks left to update:86
No chunks left to update:85
No chunks left to update:84
No chunks left to update:83
No chunks left to update:82
No chunks left to update:81
No chunks left to update:80
No chunks left to update:79
No chunks left to update:78
No chunks left to update:77
No chunks left to update:76
No chunks left to update:75
No chunks left to update:74
No chunks left to update:73
No chunks left to update:72
No chunks left to update:71
No chunks left to update:70
starting update
No chunks left to update:69
No chunks left to update:68
No chunks left to update:67
No chunks left to update:66
No chunks left to update:65
No chunks left to update:64
No chunks left to update:63
No chunks left to update:62
No chunks left to update:61
No chunks left to update:60
No chunks left to update:59
No chunks left to update:58
No chunks left to update:57
No chunks left to update:56
No chunks left to update:55
No chunks left to update:54
No chunks left to update:53
No chunks left to update:52
No chunks left to update:51
No chunks left to update:50
No chunks left to update:49
No chunks left to update:48
No chunks left to update:47
No chunks left to update:46
No chunks left to update:45
No chunks left to update:44
No chunks left to update:43
No chunks left to update:42
No chunks left to update:41
No chunks left to update:40
starting update
No chunks left to update:39
No chunks left to update:38
No chunks left to update:37
No chunks left to update:36
No chunks left to update:35
No chunks left to update:34
No chunks left to update:33
No chunks left to update:32
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
starting update
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
No chunks left to update:25
No chunks left to update:24
No chunks left to update:23
No chunks left to update:22
No chunks left to update:21
No chunks left to update:20
No chunks left to update:19
No chunks left to update:18
No chunks left to update:17
No chunks left to update:16
No chunks left to update:15
No chunks left to update:14
No chunks left to update:13
No chunks left to update:12
No chunks left to update:11
No chunks left to update:10
No chunks left to update:9
No chunks left to update:8
No chunks left to update:7
No chunks left to update:6
No chunks left to update:5
No chunks left to update:4
No chunks left to update:3
No chunks left to update:2
No chunks left to update:1
No chunks left to update:0
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
starting update
No chunks left to update:31
No chunks left to update:30
No chunks left to update:29
No chunks left to update:28
No chunks left to update:27
No chunks left to update:26
